,COM_DEV_AUTH_3M,COM_DEV_RESP_TIME_MED_3M,COM_DEV_VOL_3M,COM_DEV_SUBJ_3M,COM_USR_AUTH_3M,COM_USR_RESP_TIME_MED_3M,COM_USR_RESP_VOL_3M,COM_USR_SUBJ_3M,ELOC,FILE,FUNC,NCC,SLOC,VG,SCM_FIXES_3M,SCM_COMMITS_3M,SCM_COMMITTERS_3M,SCM_COMMITS_FILES_3M,AUTH_3M_DEV_TIMES_USR,TIME_3M_DEV_TIMES_USR,SUBJ_3M_DEV_TIMES_USR,VOL_3M_DEV_TIMES_USR
1,6,26592,33,3,0,0,0,0,2969,44,337,3280,3852,780,1,8,3,95,0,0,0,0
2,20,26592,66,3,0,0,0,0,2951,43,305,3145,3809,758,1,13,4,107,0,0,0,0
3,27,26949.5,150,8,0,0,0,0,2365,39,249,1961,2956,619,3,33,5,140,0,0,0,0
4,39,27307,234,12,0,0,0,0,2793,40,278,2221,3529,783,5,46,6,158,0,0,0,0
5,45,27307,294,14,0,0,0,0,3725,51,391,3007,4689,1063,9,62,6,224,0,0,0,0
6,57,28110,341,21,0,0,0,0,3781,51,403,3080,4758,1076,9,65,6,230,0,0,0,0
7,70,24884,466,39,0,0,0,0,3838,51,412,3185,4830,1097,14,77,6,255,0,0,0,0
8,78,23481,614,63,0,0,0,0,3831,51,413,3189,4821,1100,18,84,7,263,0,0,0,0
9,81,23481,643,65,0,0,0,0,3831,51,413,3189,4821,1100,18,84,7,263,0,0,0,0
10,90,23189,697,70,0,0,0,0,4196,54,466,3328,5274,1229,21,93,9,284,0,0,0,0
11,96,24182.5,755,72,0,0,0,0,4218,55,470,3351,5304,1237,21,95,9,288,0,0,0,0
12,109,24884,830,77,0,0,0,0,4245,55,472,3378,5337,1245,21,103,9,299,0,0,0,0
13,119,24939,935,84,0,0,0,0,4245,55,472,3378,5337,1245,21,103,9,299,0,0,0,0
14,125,27307,945,84,0,0,0,0,4246,55,472,3378,5338,1245,20,96,8,205,0,0,0,0
15,131,24939,1084,88,0,0,0,0,4246,55,472,3378,5338,1245,19,91,8,191,0,0,0,0
16,137,24911.5,1025,87,0,0,0,0,4277,53,502,3470,5402,1279,20,80,9,185,0,0,0,0
17,142,24939,1015,93,0,0,0,0,4277,53,502,3470,5402,1279,17,65,9,163,0,0,0,0
18,153,27393.5,1012,101,0,0,0,0,4280,53,502,3470,5405,1279,14,51,9,101,0,0,0,0
19,158,24911.5,1063,109,0,0,0,0,4307,53,503,3486,5436,1285,15,51,9,100,0,0,0,0
20,169,28328,1042,107,0,0,0,0,4469,55,510,3562,5637,1323,12,45,9,85,0,0,0,0
21,169,28544,1000,102,0,0,0,0,4469,55,510,3562,5637,1323,8,40,7,79,0,0,0,0
22,183,28180.5,1053,112,1,0,0,0,4469,55,510,3562,5637,1323,8,40,7,79,183,0,0,0
23,204,28760,1195,163,1,0,0,0,4573,56,519,3637,5772,1354,8,40,6,73,204,0,0,0
24,238,31602,1376,215,1,0,0,0,5259,66,622,4318,6656,1552,12,57,7,114,238,0,0,0
25,255,29835,1593,278,1,0,0,0,5516,69,653,4540,6997,1627,15,72,7,158,255,0,0,0
26,269,29398,1791,325,1,0,0,0,6219,76,742,5084,7916,1828,18,98,7,253,269,0,0,0
27,291,29420.5,2062,369,1,0,0,0,7646,87,876,5786,9671,2149,23,138,7,359,291,0,0,0
28,310,29626,2259,430,1,0,0,0,9404,118,1116,7386,11880,2623,26,171,7,473,310,0,0,0
29,323,29444,2648,492,59,29166,31,28,10365,124,1280,8469,13260,2912,31,232,6,626,19057,858763704,13776,82088
30,325,29420.5,2717,495,93,27219,56,50,10775,127,1330,8949,13773,2998,35,264,6,700,30225,800796589.5,24750,152152
31,330,29660,2759,508,118,29166,74,67,11531,131,1421,9829,14907,3247,33,265,6,708,38940,865063560,34036,204166
32,321,29712,2676,496,133,29482,82,75,11596,131,1426,9878,14990,3265,33,266,6,712,42693,875969184,37200,219432
33,321,29712,2639,483,155,29482,97,88,11809,133,1444,10040,15240,3307,35,280,6,742,49755,875969184,42504,255983
